brewery_id,brewery_name,review_time,review_overall,review_aroma,review_appearance,review_profilename,beer_style,review_palate,review_taste,beer_name,beer_abv,beer_beerid
1075,Caldera Brewing Company,1278093529,4,3.5,4,mikereaser,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1278016964,4,3.5,3,thagr81us,American IPA,4,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1277424439,4.5,4.5,4,brauseboof,American IPA,4.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1275409131,4.5,4.5,4.5,BigMike,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1277347253,4.5,4.5,3.5,trevorjn06,American IPA,4.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1277329335,4,4.5,4.5,therica,American IPA,4.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1277327337,4.5,4,4.5,zoso1967,American IPA,4,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1277179754,4,4,3.5,WYVYRN527,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1277173332,3.5,3.5,4,barleywinefiend,American IPA,3.5,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1276830747,4,4,3.5,kiddynamite920,American IPA,3.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1276327213,4.5,4.5,4.5,olmatty,American IPA,4,5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1275512166,4,4.5,4.5,scottyshades,American IPA,4.5,4,Caldera IPA,6.1,10784
850,Moon River Brewing Company,1110736110,3.5,4,4.5,cMonkey,Scotch Ale / Wee Heavy,3.5,3.5,The Highland Stagger,,20689
1075,Caldera Brewing Company,1275388099,5,5,4.5,Freethyhops,American IPA,3.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1274584909,5,5,4.5,wolfinthemirror,American IPA,4.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1274110682,3.5,2.5,3.5,ktrillionaire,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1274064984,4.5,4.5,4,oregonskibum,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1273843947,4.5,4.5,4,thain709,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1273809063,3.5,4,4,kkipple,American IPA,3.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1273711585,4,4,4,gatorbreath,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1273617448,4,3.5,4,branimal9,American IPA,3.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1272135863,4.5,4,4.5,cdizinno,American IPA,5,5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1326249924,4.5,4,5,MacQ32,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1326238002,4,4.5,4.5,beerdedking,American IPA,3.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1326032536,3.5,3.5,4,Finatic,American IPA,3.5,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1325980456,5,5,5,vicsju1991,American IPA,5,5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1325657658,4,4,4.5,dbossman,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1325477658,3.5,3.5,4,HOPPYKC,American IPA,4,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1325383668,4,3.5,4,TheFightfan1,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1324936267,4.5,3.5,3,drewba,American IPA,4,4,Caldera IPA,6.1,10784
850,Moon River Brewing Company,1049739266,4,4.5,3.5,EricP,American IPA,4,4,Swamp Fox IPA,5.8,2725
1075,Caldera Brewing Company,1324173764,5,5,4,IPAguy2009,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1272067521,4.5,4.5,4,Tilley4,American IPA,4.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1271892680,4.5,4.5,4,AlexJ,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1271509638,4.5,4,4.5,avalon07,American IPA,4.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1271296509,4,4,4,jpro,American IPA,3.5,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1270956549,4,3,4.5,mdcrouser,American IPA,3.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1270492948,4.5,4,4,kylehayworth,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1269892519,4,4,4,Kadonny,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1269642122,4,4,4,RomaniIteDomum,American IPA,4.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1269174802,4,4,4,indiapaleale,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1268775804,4,4,4.5,armock,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1268743762,4.5,4.5,3.5,Cresant,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1268596419,4,4.5,4,biggred1,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1268415775,1,4,4,ShadesOfGray,American IPA,2,2,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1268007672,3.5,4,4,jlindros,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1267929272,4.5,4,4.5,Casey10,American IPA,4.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1267313530,4.5,4,4,WesWes,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1266947297,4,3.5,3.5,PeteVenkman,American IPA,3.5,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1266787279,4,4,4,callmemickey,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1266701805,4,4,5,hoppyhobby,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1266459012,4,4.5,4,Philabeerphia,American IPA,4.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1266388888,4,3.5,4,ClockworkOrange,American IPA,4,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1266388534,4,4,4.5,iasanlee,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1266363163,4,3.5,3.5,MURF0320,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1266284114,3,2.5,4.5,organicbrewer,American IPA,3.5,3,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1265786262,4.5,4,4,onix1agr,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1265676399,4,3,4,SpeedwayJim,American IPA,4,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1259454988,4.5,3,4,raverjames,American IPA,4.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1265225199,4,3.5,4,Lunch,American IPA,3.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1262920359,4.5,4,4,bamadog,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1262403473,4.5,3.5,4.5,augustgarage,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1262314296,4.5,4.5,4.5,jwc215,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1261805236,4.5,4,5,dedrinker,American IPA,4,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1261454050,5,4.5,4,Gyle41386,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1261448306,4,4,4.5,ShogoKawada,American IPA,4.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1259219882,4,3.5,3.5,JohnGalt1,American IPA,3.5,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1261356086,4,3.5,3.5,alleykatking,American IPA,4,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1261108959,4,4,4.5,berebrando,American IPA,4.5,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1260945337,3.5,3.5,4,Overlord,American IPA,3.5,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1260766595,4.5,4,4.5,RedBrewer83,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1260411055,4.5,5,4.5,womencantsail,American IPA,3.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1260255554,4,4.5,4.5,slayer3604,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1260051904,4.5,5,4,jctribe25,American IPA,4.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1259630725,3.5,3.5,4,hooliganlife,American IPA,4.5,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1227450368,4.5,4.5,4,DrDogbeer,American IPA,4.5,4.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1259109381,4,3.5,4,kels,American IPA,4,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1259047445,3.5,3.5,4,callmescraps,American IPA,3.5,3,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1258906716,5,5,4,woodychandler,American IPA,4,5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1258846778,4,4,4,Primitivechef,American IPA,4,4,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1258127478,4.5,3.5,4,BevMoAndrew,American IPA,3.5,3.5,Caldera IPA,6.1,10784
1075,Caldera Brewing Company,1256962406,3.5,4,4.5,mugglesandhops,American IPA,4,3,Caldera IPA,6.1,10784
